aliquot_barcode,gdc_filename,aliquot_barcode_named_path,gdc_named_path
HCM-WCMC-1074-C56-85A-01D-A88H-36,HCM-WCMC-1074-C56-85A-01D-A88H-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-WCMC-1074-C56-85A-01D-A88H-36/analysis/HCM-WCMC-1074-C56-85A-01D-A88H-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/d4166aaf-c40e-46a7-810f-840b787bce1b/HCM-WCMC-1074-C56-85A-01D-A88H-36.WholeGenome.RP-1765.bam
HCM-SANG-1087-C18-10A-01D-A80T-32-aliquot,a660b5d1-8413-488b-85f3-f78a5f1973ef_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-1087-C18-10A-01D-A80T-32-aliquot/analysis/HCM-SANG-1087-C18-10A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/e4eb03ac-ca5d-4d24-8531-24f6b407ee1a/a660b5d1-8413-488b-85f3-f78a5f1973ef_wgs_gdc_realn.bam
HCM-SANG-0552-C25-85A-01D-A80T-32-aliquot,77b6b1bc-c721-450a-bae1-1e3678776f89_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-0552-C25-85A-01D-A80T-32-aliquot/analysis/HCM-SANG-0552-C25-85A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/c65ea9b7-f736-4c3a-aeaf-912bf58773a4/77b6b1bc-c721-450a-bae1-1e3678776f89_wgs_gdc_realn.bam
HCM-BROD-0926-C16-85N-01D-A88G-36,HCM-BROD-0926-C16-85N-01D-A88G-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0926-C16-85N-01D-A88G-36/analysis/HCM-BROD-0926-C16-85N-01D-A88G-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/a9d33fc5-0a29-482a-9dfc-a148ae910309/HCM-BROD-0926-C16-85N-01D-A88G-36.WholeGenome.RP-1765.bam
HCM-BROD-0955-C15-10A-01D-A881-36,HCM-BROD-0955-C15-10A-01D-A881-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0955-C15-10A-01D-A881-36/analysis/HCM-BROD-0955-C15-10A-01D-A881-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/774d1159-5605-40bc-9fb2-0a89c3979609/HCM-BROD-0955-C15-10A-01D-A881-36.WholeGenome.RP-1765.bam
HCM-BROD-0874-C43-06A-11D-A85K-36,HCM-BROD-0874-C43-06A-11D-A85K-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0874-C43-06A-11D-A85K-36/analysis/HCM-BROD-0874-C43-06A-11D-A85K-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/d277b383-2e8e-483a-b186-8f6180d47162/HCM-BROD-0874-C43-06A-11D-A85K-36.WholeGenome.RP-1765.bam
HCM-SANG-0537-C18-01A-01D-A80T-32-aliquot,aa233da2-805b-41f2-80b2-755389e43241_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-0537-C18-01A-01D-A80T-32-aliquot/analysis/HCM-SANG-0537-C18-01A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/02713ab9-f023-4425-8b78-8fd3517fa74d/aa233da2-805b-41f2-80b2-755389e43241_wgs_gdc_realn.bam
HCM-BROD-0957-C34-10A-01D-A881-36,HCM-BROD-0957-C34-10A-01D-A881-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0957-C34-10A-01D-A881-36/analysis/HCM-BROD-0957-C34-10A-01D-A881-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/768e54c9-cc46-470f-9007-102e60e6964e/HCM-BROD-0957-C34-10A-01D-A881-36.WholeGenome.RP-1765.bam
HCM-SANG-0546-C15-10A-01D-A80T-32-aliquot,f9c6dfc8-9c94-45ed-b7fb-ffbc450b0788_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-0546-C15-10A-01D-A80T-32-aliquot/analysis/HCM-SANG-0546-C15-10A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/da28757a-9242-43cb-916c-be3210ae66f5/f9c6dfc8-9c94-45ed-b7fb-ffbc450b0788_wgs_gdc_realn.bam
HCM-SANG-1081-C20-85A-01D-A80T-32-aliquot,474b85ba-775b-46af-b586-5506b0273365_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-1081-C20-85A-01D-A80T-32-aliquot/analysis/HCM-SANG-1081-C20-85A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/0f769171-08ec-45a9-a912-b433c36b1ed8/474b85ba-775b-46af-b586-5506b0273365_wgs_gdc_realn.bam
HCM-SANG-0526-C15-85A-01D-A80T-32-aliquot,570c1862-379a-40f3-970d-d8be52d1070e_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-0526-C15-85A-01D-A80T-32-aliquot/analysis/HCM-SANG-0526-C15-85A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/332a1165-c8a8-47c9-8da9-dd3422a432e3/570c1862-379a-40f3-970d-d8be52d1070e_wgs_gdc_realn.bam
HCM-CSHL-0585-C06-11A-11D-A88G-36,HCM-CSHL-0585-C06-11A-11D-A88G-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0585-C06-11A-11D-A88G-36/analysis/HCM-CSHL-0585-C06-11A-11D-A88G-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/d1e5662d-8d9d-4ec1-ae76-1e9ec336d144/HCM-CSHL-0585-C06-11A-11D-A88G-36.WholeGenome.RP-1765.bam
HCM-CSHL-1266-C20-85M-01D-A882-36,HCM-CSHL-1266-C20-85M-01D-A882-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-1266-C20-85M-01D-A882-36/analysis/HCM-CSHL-1266-C20-85M-01D-A882-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/9521553c-21ce-48c6-bbec-c85c87346a83/HCM-CSHL-1266-C20-85M-01D-A882-36.WholeGenome.RP-1765.bam
HCM-SANG-1312-C20-08A-01D-A80T-32-aliquot,9751d99e-b764-450c-bb8a-4e768324044d_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-1312-C20-08A-01D-A80T-32-aliquot/analysis/HCM-SANG-1312-C20-08A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/42216277-5b61-4eb8-a9e8-473cb5885f5a/9751d99e-b764-450c-bb8a-4e768324044d_wgs_gdc_realn.bam
HCM-CSHL-0255-C18-85F-01D-A881-36,HCM-CSHL-0255-C18-85F-01D-A881-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0255-C18-85F-01D-A881-36/analysis/HCM-CSHL-0255-C18-85F-01D-A881-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/f9b8a686-63a2-48bc-8d0e-12e65b5bd51f/HCM-CSHL-0255-C18-85F-01D-A881-36.WholeGenome.RP-1765.bam
HCM-BROD-1122-C49-85B-01D-A88G-36,HCM-BROD-1122-C49-85B-01D-A88G-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-1122-C49-85B-01D-A88G-36/analysis/HCM-BROD-1122-C49-85B-01D-A88G-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/d8b397fc-e466-4c88-9085-ef33350f2cfc/HCM-BROD-1122-C49-85B-01D-A88G-36.WholeGenome.RP-1765.bam
HCM-CSHL-0586-C32-01A-01D-A881-36,HCM-CSHL-0586-C32-01A-01D-A881-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0586-C32-01A-01D-A881-36/analysis/HCM-CSHL-0586-C32-01A-01D-A881-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/27a18388-2a9b-4c0c-9e49-40bfca3ba5e8/HCM-CSHL-0586-C32-01A-01D-A881-36.WholeGenome.RP-1765.bam
HCM-BROD-0959-C18-06A-01D-A881-36,HCM-BROD-0959-C18-06A-01D-A881-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0959-C18-06A-01D-A881-36/analysis/HCM-BROD-0959-C18-06A-01D-A881-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/f82e3736-7359-490a-82a9-f4f043d4f3f6/HCM-BROD-0959-C18-06A-01D-A881-36.WholeGenome.RP-1765.bam
HCM-WCMC-0786-C34-10A-01D-A87L-36,HCM-WCMC-0786-C34-10A-01D-A87L-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-WCMC-0786-C34-10A-01D-A87L-36/analysis/HCM-WCMC-0786-C34-10A-01D-A87L-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/dead715b-22f3-43a5-936f-cce85ec840c6/HCM-WCMC-0786-C34-10A-01D-A87L-36.WholeGenome.RP-1765.bam
HCM-WCMC-0785-C67-85A-01D-A87L-36,HCM-WCMC-0785-C67-85A-01D-A87L-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-WCMC-0785-C67-85A-01D-A87L-36/analysis/HCM-WCMC-0785-C67-85A-01D-A87L-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/25f76a7d-4472-429c-9360-3266535a01dc/HCM-WCMC-0785-C67-85A-01D-A87L-36.WholeGenome.RP-1765.bam
HCM-BROD-0579-C16-06A-11D-A85K-36,9b0e46b0-4209-44b0-aae6-340e6952a167_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0579-C16-06A-11D-A85K-36/analysis/HCM-BROD-0579-C16-06A-11D-A85K-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/93a23124-19b2-4282-a43b-ac2bf5e39ee3/9b0e46b0-4209-44b0-aae6-340e6952a167_wgs_gdc_realn.bam
HCM-SANG-1088-C18-10A-01D-A80T-32-aliquot,28f4398d-1733-42b6-9d86-ba2be9440504_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-1088-C18-10A-01D-A80T-32-aliquot/analysis/HCM-SANG-1088-C18-10A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/409169e0-15df-4336-a689-46f24d79d723/28f4398d-1733-42b6-9d86-ba2be9440504_wgs_gdc_realn.bam
HCM-BROD-1123-C71-85A-01D-A881-36,HCM-BROD-1123-C71-85A-01D-A881-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-1123-C71-85A-01D-A881-36/analysis/HCM-BROD-1123-C71-85A-01D-A881-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/91abd64d-aaf0-4f71-bcf7-542e704f046c/HCM-BROD-1123-C71-85A-01D-A881-36.WholeGenome.RP-1765.bam
HCM-WCMC-0785-C67-10A-01D-A87L-36,HCM-WCMC-0785-C67-10A-01D-A87L-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-WCMC-0785-C67-10A-01D-A87L-36/analysis/HCM-WCMC-0785-C67-10A-01D-A87L-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/9d9909a1-089f-4af1-93b1-4a2bd50d648d/HCM-WCMC-0785-C67-10A-01D-A87L-36.WholeGenome.RP-1765.bam
HCM-BROD-1122-C49-10A-01D-A88G-36,HCM-BROD-1122-C49-10A-01D-A88G-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-1122-C49-10A-01D-A88G-36/analysis/HCM-BROD-1122-C49-10A-01D-A88G-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/5a7af7b0-d6a0-4932-9673-84caa0508c95/HCM-BROD-1122-C49-10A-01D-A88G-36.WholeGenome.RP-1765.bam
HCM-WCMC-0945-C54-11A-15D-A937-36,HCM-WCMC-0945-C54-11A-15D-A937-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-WCMC-0945-C54-11A-15D-A937-36/analysis/HCM-WCMC-0945-C54-11A-15D-A937-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/270255c7-9434-4d7b-8321-43e906c707fb/HCM-WCMC-0945-C54-11A-15D-A937-36.WholeGenome.RP-1765.bam
HCM-CSHL-0621-C18-85M-01D-A881-36,HCM-CSHL-0621-C18-85M-01D-A881-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0621-C18-85M-01D-A881-36/analysis/HCM-CSHL-0621-C18-85M-01D-A881-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/d373b4dd-36f7-469a-9b4a-c67ff5f3d720/HCM-CSHL-0621-C18-85M-01D-A881-36.WholeGenome.RP-1765.bam
HCM-BROD-0873-C43-01A-11D-A881-36,HCM-BROD-0873-C43-01A-11D-A881-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0873-C43-01A-11D-A881-36/analysis/HCM-BROD-0873-C43-01A-11D-A881-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/4881df94-05fc-45bb-98a1-6d6af8e6f3f7/HCM-BROD-0873-C43-01A-11D-A881-36.WholeGenome.RP-1765.bam
HCM-SANG-1301-C20-85A-01D-A80T-32-aliquot,9896cd10-3dde-47d2-a640-e63f351e15c6_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-1301-C20-85A-01D-A80T-32-aliquot/analysis/HCM-SANG-1301-C20-85A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/a8a24303-04d3-4788-bb13-52ef4326c91a/9896cd10-3dde-47d2-a640-e63f351e15c6_wgs_gdc_realn.bam
HCM-SANG-1090-C18-85A-01D-A80T-32-aliquot,64a73ac3-bbc2-4528-bf04-88d636fd6c5b_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-1090-C18-85A-01D-A80T-32-aliquot/analysis/HCM-SANG-1090-C18-85A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/9a3c69e9-4b30-4fdf-b42c-3b4ad22a906a/64a73ac3-bbc2-4528-bf04-88d636fd6c5b_wgs_gdc_realn.bam
HCM-BROD-0871-C49-85M-01D-A881-36,HCM-BROD-0871-C49-85M-01D-A881-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0871-C49-85M-01D-A881-36/analysis/HCM-BROD-0871-C49-85M-01D-A881-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/d468e896-abc8-4b57-b312-105f37055e95/HCM-BROD-0871-C49-85M-01D-A881-36.WholeGenome.RP-1765.bam
HCM-WCMC-0948-C67-01A-15D-A88H-36,HCM-WCMC-0948-C67-01A-15D-A88H-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-WCMC-0948-C67-01A-15D-A88H-36/analysis/HCM-WCMC-0948-C67-01A-15D-A88H-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/58ca5c11-ad83-4500-9e1d-8dfe13129b95/HCM-WCMC-0948-C67-01A-15D-A88H-36.WholeGenome.RP-1765.bam
HCM-CSHL-1268-C24-06A-11D-A882-36,HCM-CSHL-1268-C24-06A-11D-A882-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-1268-C24-06A-11D-A882-36/analysis/HCM-CSHL-1268-C24-06A-11D-A882-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/102420ba-b331-41f4-9ec1-bc2d9e636734/HCM-CSHL-1268-C24-06A-11D-A882-36.WholeGenome.RP-1765.bam
HCM-SANG-1085-C20-10A-01D-A80T-32-aliquot,caf91cbf-278b-4d77-be26-a332c79e9a4c_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-1085-C20-10A-01D-A80T-32-aliquot/analysis/HCM-SANG-1085-C20-10A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/3b4f9c1c-4fb0-4cb9-895c-c80395a607b0/caf91cbf-278b-4d77-be26-a332c79e9a4c_wgs_gdc_realn.bam
HCM-BROD-0959-C18-85B-01D-A881-36,HCM-BROD-0959-C18-85B-01D-A881-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0959-C18-85B-01D-A881-36/analysis/HCM-BROD-0959-C18-85B-01D-A881-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/7695f5bb-f81c-43f6-99d6-e4271a7bfd0a/HCM-BROD-0959-C18-85B-01D-A881-36.WholeGenome.RP-1765.bam
HCM-WCMC-1359-C34-01A-05D-A937-36,HCM-WCMC-1359-C34-01A-05D-A937-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-WCMC-1359-C34-01A-05D-A937-36/analysis/HCM-WCMC-1359-C34-01A-05D-A937-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/adaa85c7-58d7-4659-9618-3dca01d0478e/HCM-WCMC-1359-C34-01A-05D-A937-36.WholeGenome.RP-1765.bam
HCM-BROD-0783-C71-10A-01D-A87L-36,HCM-BROD-0783-C71-10A-01D-A87L-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0783-C71-10A-01D-A87L-36/analysis/HCM-BROD-0783-C71-10A-01D-A87L-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/baf9b62d-d365-404a-893d-d0a077f14bc6/HCM-BROD-0783-C71-10A-01D-A87L-36.WholeGenome.RP-1765.bam
HCM-STAN-0841-C18-01A-11D-A882-36,HCM-STAN-0841-C18-01A-11D-A882-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-STAN-0841-C18-01A-11D-A882-36/analysis/HCM-STAN-0841-C18-01A-11D-A882-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/926a8e64-f925-45d3-b91a-1478257dd9db/HCM-STAN-0841-C18-01A-11D-A882-36.WholeGenome.RP-1765.bam
HCM-STAN-1109-D13-11A-04D-A937-36,HCM-STAN-1109-D13-11A-04D-A937-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-STAN-1109-D13-11A-04D-A937-36/analysis/HCM-STAN-1109-D13-11A-04D-A937-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/5b8c61a1-8935-4c1b-a937-ec46887d89aa/HCM-STAN-1109-D13-11A-04D-A937-36.WholeGenome.RP-1765.bam
HCM-CSHL-0618-C18-06A-11D-A881-36,HCM-CSHL-0618-C18-06A-11D-A881-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0618-C18-06A-11D-A881-36/analysis/HCM-CSHL-0618-C18-06A-11D-A881-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/5f72ecf6-6226-4610-868a-a978fbc4074d/HCM-CSHL-0618-C18-06A-11D-A881-36.WholeGenome.RP-1765.bam
HCM-BROD-1121-C71-10A-01D-A881-36,HCM-BROD-1121-C71-10A-01D-A881-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-1121-C71-10A-01D-A881-36/analysis/HCM-BROD-1121-C71-10A-01D-A881-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/15e07cc8-77ca-47eb-9b3c-4c69d253dc83/HCM-BROD-1121-C71-10A-01D-A881-36.WholeGenome.RP-1765.bam
HCM-SANG-0528-C25-85A-01D-A80T-32-aliquot,49b3b7e4-fefd-4d3a-99be-36bc352810f0_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-0528-C25-85A-01D-A80T-32-aliquot/analysis/HCM-SANG-0528-C25-85A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/1a26cc1c-c52c-4a23-9a1c-aa5b08c4ab92/49b3b7e4-fefd-4d3a-99be-36bc352810f0_wgs_gdc_realn.bam
HCM-SANG-1093-C18-10A-01D-A80T-32-aliquot,97468de2-a726-4e5c-8d01-5405f71ddb06_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-1093-C18-10A-01D-A80T-32-aliquot/analysis/HCM-SANG-1093-C18-10A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/c75272bf-9dc9-4667-af1b-05736d6ad066/97468de2-a726-4e5c-8d01-5405f71ddb06_wgs_gdc_realn.bam
HCM-CSHL-0669-C18-10A-01D-A85C-36,HCM-CSHL-0669-C18-10A-01D-A85C-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0669-C18-10A-01D-A85C-36/analysis/HCM-CSHL-0669-C18-10A-01D-A85C-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/a340bd5c-1252-4220-8cd1-ad96d3ca762d/HCM-CSHL-0669-C18-10A-01D-A85C-36.WholeGenome.RP-1765.bam
HCM-STAN-0840-C49-06A-11D-A88H-36,HCM-STAN-0840-C49-06A-11D-A88H-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-STAN-0840-C49-06A-11D-A88H-36/analysis/HCM-STAN-0840-C49-06A-11D-A88H-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/e812d6e0-f709-4623-993c-f8ada574a3df/HCM-STAN-0840-C49-06A-11D-A88H-36.WholeGenome.RP-1765.bam
HCM-SANG-0523-C15-01A-01D-A80T-32-aliquot,3828ad65-e5ec-47c0-aa18-676dcf19ce86_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-0523-C15-01A-01D-A80T-32-aliquot/analysis/HCM-SANG-0523-C15-01A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/0a9a641e-a90b-40f1-81b6-03ae479043f4/3828ad65-e5ec-47c0-aa18-676dcf19ce86_wgs_gdc_realn.bam
HCM-CSHL-0653-C18-10A-01D-A88G-36,HCM-CSHL-0653-C18-10A-01D-A88G-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0653-C18-10A-01D-A88G-36/analysis/HCM-CSHL-0653-C18-10A-01D-A88G-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/b7498132-4a57-48f6-878e-ab7d871845e6/HCM-CSHL-0653-C18-10A-01D-A88G-36.WholeGenome.RP-1765.bam
